R_DEF: Internal format may change without notice
local
array stations_list
color colorAccent
color colorControlHighlight
color colorControlNormal
color colorPrimary
color colorPrimaryDark
drawable arwdown
drawable arwleft
drawable arwright
drawable arwup
drawable asmmul
drawable biggerlogo
drawable commitright
drawable dakrwrlog
drawable default_image
drawable detextgrey
drawable detextred
drawable detro
drawable detrogray
drawable detrow
drawable highestqmap
drawable ic_background
drawable ic_foreground
drawable icon_arrow_forward_round
drawable icon_bookticks
drawable icon_campaign_round
drawable icon_commit_round
drawable icon_commit_round_drk
drawable icon_commute_round
drawable icon_confirmation_number_round
drawable icon_directions_subway_outline
drawable icon_directions_subway_round
drawable icon_directions_subway_rounddrk
drawable icon_directions_subway_twotone
drawable icon_help_round
drawable icon_home_outline
drawable icon_home_twotone
drawable icon_house_round
drawable icon_map
drawable icon_mapround
drawable icon_multiple_stop_round
drawable icon_number
drawable icon_opensource
drawable icon_railway_alert_round
drawable icon_settings
drawable icon_station
drawable icon_subway_round
drawable icon_transfer
drawable icon_transferlg
drawable icon_transferwhite
drawable logomain
drawable logonobg
drawable map
drawable metro
drawable metror
drawable morocco
drawable test
id Searchbar
id autocomplete1
id autocomplete3
id bottomnavigation3
id button1
id button25
id cardview1
id frm
id head
id imageview1
id imageview2
id imageview3
id imageview4
id imageview5
id linear1
id linear122
id linear124
id linear134
id linear137
id linear138
id linear139
id linear143
id linear144
id linear145
id linear147
id linear148
id linear15
id linear151
id linear152
id linear153
id linear19
id linear2
id linear3
id linear31
id linear32
id linear4
id linear44
id linear49
id linear5
id linear51
id linear52
id linear53
id linear54
id linear55
id linear56
id linear57
id linear59
id linear6
id linear7
id linear8
id loadingIndicator3
id recyclerview1
id stops
id textinputlayout4
id textinputlayout5
id textview1
id textview10
id textview11
id textview12
id textview13
id textview14
id textview2
id textview3
id textview4
id to
id transfers
id viewpagerb
id vscroll1
id webview1
layout about
layout fraghome_fragment
layout fraglines_fragment
layout ggt
layout gpt
layout home
layout main
layout metroroutepg
mipmap ic_launcher
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.DebugActivity
style AppTheme.FullScreen
style AppTheme.PopupOverlay
